2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:15:56,267 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,267 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,268 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,268 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,268 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,269 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,799 INFO    Thread-12 :128943 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/cuhk/Documents/Mentor_KinovaGen3/wandb/run-20260129_161547-6likpwz7/files/output.log
2026-01-29 16:15:56,960 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,962 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,962 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,963 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,963 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,964 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,964 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,965 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,965 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,966 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,966 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:56,967 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,668 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,669 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,671 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,672 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,673 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,674 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,675 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,675 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,676 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,676 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,677 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,677 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,680 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,681 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,682 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,685 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,688 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,689 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,691 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,691 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:57,777 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/events.out.tfevents.1769674553.cuhk-System-Product-Name.128783.0?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081553Z&X-Goog-Expires=86399&X-Goog-Signature=59ff81f8a78d7ed7b8fab53b42bc19bbdbbaf5b421abbd208c6f7b5706802ea203ba0c52f5cf40b934d86176998ce75551ded5ff9f14915c79705268e435c44f88c3ba80bb5b9e2d66d02724f221694e35fc090af5c1d9b3cbb0398b61e0bbb16b7dd334505d65178e0bf08aeb042800e5b706fa636cf9a41eb437afc61aeb4c1651dbc58b665be4a4868da02768bc181b2f0aced1da1de634d4b5c91802e9360066ff59b9458616bfc9841bcb7b634e63c6c0169d6b990081779e3e2b56b50bdb4ebeedad876da3187cecf3feb1d7bc2915a47963acc6ce9c2d6e2c78600ce14d3a1ab4fb3ebf3714398b43fa97ad70057801de33d3f7cc48d94fcc74911698&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:57,777 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '88'}
2026-01-29 16:15:57,777 ERROR   wandb-upload_1:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:57,779 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/wandb-metadata.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=1f231a4ffa3755735478d37959bab05685408b0a418965f1c6b2285ed0acbdc19762273d90f03770e63459976e1fd2662ec4e908ef5b02201e5ddf570a9f03d61b6928144a7713adff4744d96502ff9c0d74cc84bb1efadee688ce9485242d0efbc0a09e202a0ab709173add08edfdf2f6277008eadc575309a1891313396ff266ae9761d49e05aa59aa02550edf5677dc0c831e4f239de2440e6af858c743467cd1728cc720133e7aea3f1ad6e8087919ce4c46270c5b8125e49ebdf1622cc6d83fc4cc636d1f740d929f9d91e7f29ab1f246b8fe15f4b2a15e544ed69bd360f6977d58e651302fe56bec3287675056d3caf7711696e73a37c97a058e623c68&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:57,779 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2541'}
2026-01-29 16:15:57,779 ERROR   wandb-upload_0:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:58,126 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: status_report
2026-01-29 16:15:58,269 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/herbertli0547-chinese-university-of-hong-kong-shenzhen/dog-walk-baseline/6likpwz7/diff.patch?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260129%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260129T081552Z&X-Goog-Expires=86399&X-Goog-Signature=81a2892e2a6b52940d954ef89df529ad834d4554251df3e2d47d099f8f1d1a52b70f8f810302b76202eb5d2f76f3b08c6b23b7ac305d851f157508b23219db8f5892b74506ad5d8ea44eee0ca23e6135ed689ecb324e02da09688eb98987fc2c7e2a28ab7b8610042209c3d41cf999b2c7c1e79f82efc795ac2902c73fe65bdd6cd5aac809286c3a760abfd7c65c980aeac65410a102efe54a136e6ef249b866766d8bbf119de6f75593229b442a42955ef53c6f900fb33c040e06c547978b9b1adc65a5cc3013bdf3a83e57159ec5385fc34a5a8f691a1394d05a6a6c35c5b84efff58801c2d2660a2e4fed374ebb2718691cb337f89d289e7e647668785d90&X-Goog-SignedHeaders=host&X-User=herbertli0547: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2026-01-29 16:15:58,269 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5196'}
2026-01-29 16:15:58,269 ERROR   wandb-upload_2:128943 [internal_api.py:upload_file():2103] upload_file response body: 
2026-01-29 16:15:58,348 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,349 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,353 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,354 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,356 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,364 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,366 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,367 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,369 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,369 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,370 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:58,371 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,048 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,057 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,058 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,060 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,061 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,062 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,064 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,066 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,070 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,078 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,079 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,080 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,083 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,084 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,085 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,086 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,087 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,089 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,092 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,093 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,812 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,812 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,814 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,816 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,816 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,817 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,817 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,818 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,819 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,819 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,820 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:15:59,821 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,513 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,514 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,515 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,516 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,518 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,519 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,522 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,525 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,533 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,534 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,535 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,537 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,540 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,542 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,543 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,545 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,547 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,549 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,550 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:00,552 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,223 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,225 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,226 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,231 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,239 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,240 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:16:01,241 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
